id,symbol,price,crypto_timestamp
100609,ETHBTC,0.02801700,"2019-06-25 01:43:06"
100613,EOSBTC,0.00065470,"2019-06-25 01:43:06"
100612,BCCBTC,0.07908100,"2019-06-25 01:43:06"
100614,BNBBTC,0.00335600,"2019-06-25 01:43:06"
100611,LTCBTC,0.01231600,"2019-06-25 01:43:06"
100610,XRPBTC,0.00004259,"2019-06-25 01:43:06"
100542,BNBBTC,0.00335600,"2019-06-25 01:43:05"
100592,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100607,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100584,BNBBTC,0.00335600,"2019-06-25 01:43:05"
100528,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100550,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100545,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100576,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100572,BNBBTC,0.00335600,"2019-06-25 01:43:05"
100605,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100573,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100536,BNBBTC,0.00335600,"2019-06-25 01:43:05"
100540,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100600,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100591,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100587,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100580,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100608,BNBBTC,0.00335600,"2019-06-25 01:43:05"
100579,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100544,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100601,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100554,BNBBTC,0.00335600,"2019-06-25 01:43:05"
100533,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100589,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100581,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100525,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100556,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100559,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100596,BNBBTC,0.00335600,"2019-06-25 01:43:05"
100562,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100534,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100526,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100563,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100575,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100583,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100558,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100529,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100537,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100552,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100598,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100570,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100541,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100571,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100549,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100551,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100586,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100553,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100546,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100578,BNBBTC,0.00335600,"2019-06-25 01:43:05"
100547,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100557,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100603,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100595,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100555,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100565,EOSBTC,0.00065470,"2019-06-25 01:43:05"
100602,BNBBTC,0.00335600,"2019-06-25 01:43:05"
100561,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100588,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100564,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100594,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100538,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100606,BCCBTC,0.07908100,"2019-06-25 01:43:05"
100539,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100568,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100604,XRPBTC,0.00004259,"2019-06-25 01:43:05"
100597,ETHBTC,0.02801700,"2019-06-25 01:43:05"
100527,LTCBTC,0.01231600,"2019-06-25 01:43:05"
100574,XRPBTC,0.00004259,"2019-06-25 01:43:05"
